ID,착과량(int)
TEST_0000,247
TEST_0001,755
TEST_0002,152
TEST_0003,450
TEST_0004,672
TEST_0005,273
TEST_0006,87
TEST_0007,36
TEST_0008,352
TEST_0009,236
TEST_0010,554
TEST_0011,754
TEST_0012,449
TEST_0013,369
TEST_0014,56
TEST_0015,147
TEST_0016,468
TEST_0017,418
TEST_0018,251
TEST_0019,559
TEST_0020,246
TEST_0021,350
TEST_0022,448
TEST_0023,251
TEST_0024,153
TEST_0025,649
TEST_0026,155
TEST_0027,751
TEST_0028,646
TEST_0029,449
TEST_0030,31
TEST_0031,577
TEST_0032,649
TEST_0033,544
TEST_0034,551
TEST_0035,350
TEST_0036,250
TEST_0037,647
TEST_0038,31
TEST_0039,450
TEST_0040,369
TEST_0041,152
TEST_0042,754
TEST_0043,76
TEST_0044,588
TEST_0045,350
TEST_0046,754
TEST_0047,474
TEST_0048,351
TEST_0049,449
TEST_0050,550
TEST_0051,648
TEST_0052,408
TEST_0053,446
TEST_0054,372
TEST_0055,154
TEST_0056,750
TEST_0057,547
TEST_0058,560
TEST_0059,548
TEST_0060,448
TEST_0061,45
TEST_0062,549
TEST_0063,349
TEST_0064,516
TEST_0065,350
TEST_0066,453
TEST_0067,448
TEST_0068,152
TEST_0069,659
TEST_0070,751
TEST_0071,752
TEST_0072,648
TEST_0073,249
TEST_0074,152
TEST_0075,248
TEST_0076,151
TEST_0077,652
TEST_0078,753
TEST_0079,350
TEST_0080,250
TEST_0081,43
TEST_0082,63
TEST_0083,649
TEST_0084,645
TEST_0085,506
TEST_0086,248
TEST_0087,349
TEST_0088,51
TEST_0089,153
TEST_0090,38
TEST_0091,377
TEST_0092,541
TEST_0093,545
TEST_0094,544
TEST_0095,350
TEST_0096,249
TEST_0097,248
TEST_0098,234
TEST_0099,647
TEST_0100,705
TEST_0101,255
TEST_0102,448
TEST_0103,551
TEST_0104,218
TEST_0105,752
TEST_0106,152
TEST_0107,54
TEST_0108,449
TEST_0109,244
TEST_0110,648
TEST_0111,341
TEST_0112,574
TEST_0113,448
TEST_0114,711
TEST_0115,151
TEST_0116,653
TEST_0117,648
TEST_0118,349
TEST_0119,464
TEST_0120,151
TEST_0121,451
TEST_0122,348
TEST_0123,547
TEST_0124,745
TEST_0125,552
TEST_0126,270
TEST_0127,577
TEST_0128,547
TEST_0129,349
TEST_0130,43
TEST_0131,248
TEST_0132,465
TEST_0133,349
TEST_0134,107
TEST_0135,248
TEST_0136,756
TEST_0137,271
TEST_0138,151
TEST_0139,548
TEST_0140,757
